,all preds,,,,,total preds,,,all pred-sbjs,,,,,,,,total sbjs,,ratio (sbjs/preds),,
,#-pred (col: C),#-coord-pred_co,ratio(coord-pred_co)/total preds),(ratio-mean)/sd,,,(mean-preds)/sd,,#-pred-sbj,#-coord-pred_co-sbj,#-pred-coord-sbj_co,#-coord-pred_co-coord-sbj_co,ratio(col M/total preds),z-score,,,,,,,z-score
Aeschylus_Agamemnon,7.767397922,1.270074525,0.141,-1.721,,9.037472447,0.484015461,,3.495329065,0.388369896,0.146950771,0.041985935,0.00465,-0.711,,,4.072635667,,0.450638792,,-0.223380447
Aeschylus_Ch,7.998545719,2.290492638,0.223,-1.089,,10.28903836,1.108254443,,2.817669515,0.708962007,0.236320669,0.072714052,0.00707,-0.475,,,3.835666243,,0.372791519,,-1.096922361
Aeschylus_Eumenides,7.026675342,2.960312297,0.296,-0.521,,9.986987638,0.957601703,,2.407286923,0.89459987,0.309043591,0.065061809,0.00651,-0.529,,,3.675992193,,0.368078176,,-1.149811858
Aeschylus_Persians,6.576077839,2.315047811,0.260,-0.798,,8.89112565,0.411022601,,3.019627579,0.9562154,0.436168428,0.167757088,0.01887,0.675,,,4.579768495,,0.51509434,,0.499889879
Aeschylus_Prometheus,7.093653818,3.283013337,0.316,-0.367,,10.37666716,1.15196074,,2.520885241,0.718159168,0.263813572,0.029312619,0.00282,-0.889,,,3.532170599,,0.34039548,,-1.460445669
Aeschylus_Seven,7.063943756,3.096752595,0.305,-0.457,,10.16069635,1.044241767,,2.996317375,1.255440241,0.251088048,0,0.00000,-1.164,,,4.502845665,,0.443163097,,-0.307266916
Aeschylus_Suppliants,8.2289492,1.878914405,0.186,-1.372,,10.1078636,1.01789057,,3.409881698,0.608907446,0.487125957,0.086986778,0.00861,-0.325,,,4.592901879,,0.454388985,,-0.181298687
Athenaeus_Book12,4.453294714,1.58787628,0.263,-0.779,,6.041170994,-1.010438927,,2.477500776,0.543084721,0.382745423,0.067239061,0.01113,-0.079,,,3.47056998,,0.574486301,,1.16634056
Athenaeus_Book13,5.319372608,1.715655355,0.244,-0.926,,7.035027964,-0.514736497,,3.191623565,0.634960683,0.420503764,0.042050376,0.00598,-0.581,,,4.289138388,,0.609683204,,1.56129299
DiodorusSic_Book11,2.621475457,2.741196384,0.511,1.133,,5.362671841,-1.348851484,,1.552243735,0.80914833,0.284853239,0.227056929,0.04234,2.963,,,2.873302233,,0.535796767,,0.732196512
Herodotus_Book1,3.604210797,2.785801399,0.436,0.554,,6.390012196,-0.836448668,,2.102188844,1.197124334,0.173310225,0.121959047,0.01909,0.696,,,3.594582451,,0.562531391,,1.032191801
Hesiod_Shield,5.290148448,3.076923077,0.368,0.028,,8.367071525,0.14964203,,2.968960864,1.673414305,0.836707152,0.188933873,0.02258,1.037,,,5.668016194,,0.677419355,,2.321375713
Hesiod_Theogony,4.29068419,2.422368252,0.361,-0.025,,6.713052442,-0.675327058,,2.164669501,1.198299188,0.502512563,0.141734313,0.02111,0.894,,,4.007215565,,0.596928983,,1.418174981
Hesiod_Works,5.425308085,2.855425308,0.345,-0.148,,8.280733393,0.106579473,,2.780282537,1.09708446,0.49594229,0,0.00000,-1.164,,,4.373309288,,0.528130672,,0.646173517
Homer_Iliad1-4,4.62602459,4.538934426,0.495,1.010,,9.164959016,0.547601474,,2.56147541,1.531762295,0.37397541,0.066598361,0.00727,-0.456,,,4.533811475,,0.494689771,,0.270925582
Homer_Iliad13-16,4.466136835,4.92398065,0.524,1.234,,9.390117484,0.659902945,,2.522460263,2.030062198,0.323946095,0.220283345,0.02346,1.123,,,5.0967519,,0.542778289,,0.810537756
Homer_Iliad17-20,4.75169114,4.559203652,0.490,0.967,,9.310894792,0.620389331,,2.711323764,1.968872023,0.61046032,0.269482484,0.02894,1.657,,,5.560138591,,0.597164796,,1.420821097
Homer_Iliad21-24,4.441903422,5.668924268,0.561,1.514,,10.11082769,1.019368956,,2.5463981,2.220951711,0.219896209,0.167121119,0.01653,0.447,,,5.154367139,,0.509786864,,0.440333489
Homer_Iliad5-8,4.436912648,4.919632311,0.526,1.245,,9.35654496,0.643158099,,2.526575258,1.704924768,0.241359832,0.030811893,0.00329,-0.843,,,4.503671751,,0.481339188,,0.121115659
