"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"dots..1L....1L..",2,2,4,1,1,12,4,11,4,1,4,1,12,9,2,3,10,2,5,2,9,3,11,5,4,11,4,6
"dots..1L....2L..",3,5,12,10,8,11,2,4,11,1,12,4,10,6,8,6,11,4,3,3,1,8,6,1,4,2,6,11
"dots..1L....3L..",1,9,11,10,2,11,3,1,11,11,4,1,8,12,8,6,8,2,9,1,6,4,12,8,8,5,2,2
"dots..1L....4L..",2,6,12,3,1,1,10,4,2,4,2,4,1,10,8,12,9,5,8,6,2,4,8,11,11,4,1,2
"dots..1L....5L..",4,10,8,3,6,11,1,2,6,10,2,9,11,8,11,4,11,4,2,2,3,4,4,11,6,10,4,4
"dots..1L....6L..",4,11,6,9,4,4,2,2,1,1,4,4,5,3,2,1,2,10,11,1,8,1,10,11,2,11,10,10
"dots..1L....7L..",5,6,2,2,12,9,2,9,4,2,2,2,2,1,6,4,1,3,12,4,8,10,6,4,8,4,4,4
"dots..1L....8L..",8,2,3,4,11,2,2,2,11,4,2,9,5,9,11,8,12,11,2,10,2,4,3,2,4,11,1,3
"dots..1L....9L..",3,2,10,3,12,4,2,4,2,4,10,1,4,12,4,5,8,12,2,4,6,4,2,5,8,2,1,4
"dots..1L....10L..",3,1,3,6,2,11,6,8,10,12,4,3,2,2,11,8,8,9,1,12,11,10,4,12,3,5,3,9
"dots..1L....11L..",8,7,2,11,4,1,12,2,2,2,11,7,1,12,1,8,2,5,7,8,12,8,11,2,9,3,4,2
"dots..1L....12L..",5,2,8,6,3,9,4,12,2,2,10,11,6,2,3,2,8,6,10,4,8,12,10,4,2,6,11,11
"dots..1L....13L..",2,2,3,1,12,2,3,11,2,8,4,4,8,4,10,5,9,4,9,3,11,1,10,1,6,7,11,3
"dots..1L....14L..",12,11,2,1,4,3,6,8,4,2,12,1,2,4,2,4,8,8,1,1,8,12,2,6,10,3,10,10
"dots..1L....15L..",11,10,8,1,8,1,6,12,12,1,2,4,2,10,2,1,12,3,5,4,4,4,11,8,6,10,8,8
"dots..1L....16L..",2,10,4,2,9,5,8,11,1,2,2,6,8,12,1,12,4,10,11,4,3,6,11,2,9,2,4,9
"dots..1L....17L..",3,3,5,2,4,4,5,4,7,9,1,2,8,2,12,2,1,10,9,8,4,3,4,1,6,2,11,2
"dots..1L....18L..",2,6,8,1,4,3,3,12,2,11,2,8,9,9,8,3,4,5,9,4,9,9,8,11,10,8,4,6
"dots..1L....19L..",10,6,3,11,3,2,5,1,7,5,12,4,2,6,2,1,2,8,2,4,10,2,6,8,2,6,1,10
"dots..1L....20L..",9,1,8,1,3,4,4,8,2,10,11,2,12,11,9,6,2,6,6,3,3,9,7,6,10,11,1,8
"dots..1L....21L..",5,1,6,11,7,2,3,1,8,6,3,3,1,12,12,9,3,5,5,4,5,8,4,11,2,10,11,2
"dots..1L....22L..",12,10,6,4,1,9,6,3,11,6,1,2,4,2,8,6,2,10,4,4,2,2,4,5,6,8,6,9
"dots..1L....23L..",8,5,12,9,11,8,6,8,8,7,4,10,3,10,2,11,5,4,11,2,1,2,2,10,1,2,11,3
"dots..1L....24L..",4,11,9,6,12,4,3,8,8,11,5,10,3,12,11,6,2,2,4,8,1,9,11,7,8,10,3,1
