"","First","Last","Size"
"1","urn:cts:greekLit:tlg0085.tlg005:1 Aeschylus Agamemnon: s-1 w-1","urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-3","2000"
"2","urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-4","urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-14","2000"
"3","urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-15","urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-2","2000"
"4","urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-3","urn:cts:greekLit:tlg0085.tlg005:1409 Aeschylus Agamemnon: s-682 w-11","2000"
"5","urn:cts:greekLit:tlg0085.tlg005:1409 Aeschylus Agamemnon: s-682 w-12"," Aeschylus Agamemnon: s-814 w-9","1527"
"6","urn:cts:greekLit:tlg0085.tlg006:1 Aeschylus Ch: s-1 w-1"," Aeschylus Ch: s-175 w-12","1999"
"7","urn:cts:greekLit:tlg0085.tlg006:332 Aeschylus Ch: s-176 w-1","urn:cts:greekLit:tlg0085.tlg006:701 Aeschylus Ch: s-350 w-7","2000"
"8","urn:cts:greekLit:tlg0085.tlg006:701 Aeschylus Ch: s-350 w-8"," Aeschylus Ch: s-504 w-16","1502"
"9"," Aeschylus Eumenides: s-1 w-1"," Aeschylus Eumenides: s-176 w-12","2000"
"10"," Aeschylus Eumenides: s-176 w-13"," Aeschylus Eumenides: s-349 w-9","2000"
"11"," Aeschylus Eumenides: s-349 w-10"," Aeschylus Eumenides: s-516 w-1","2000"
"12"," Aeschylus Eumenides: s-516 w-2"," Aeschylus Eumenides: s-526 w-5","148"
"13","urn:cts:greekLit:tlg0085.tlg002:1 Aeschylus Persians: s-1 w-1","urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-7","2000"
"14","urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-8","urn:cts:greekLit:tlg0085.tlg002:711 Aeschylus Persians: s-282 w-17","2000"
"15","urn:cts:greekLit:tlg0085.tlg002:711 Aeschylus Persians: s-282 w-18"," Aeschylus Persians: s-480 w-6","1961"
"16","urn:cts:greekLit:tlg0085.tlg003:1 Aeschylus Prometheus: s-1 w-1","Aeschylus Prometheus: s-176 w-18","1999"
"17","urn:cts:greekLit:tlg0085.tlg003:324 Aeschylus Prometheus: s-177 w-1","urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-10","2000"
"18","urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-12","urn:cts:greekLit:tlg0085.tlg003:960 Aeschylus Prometheus: s-513 w-9","2000"
"19","urn:cts:greekLit:tlg0085.tlg003:960 Aeschylus Prometheus: s-513 w-10","Aeschylus Prometheus: s-590 w-19","824"
"20","urn:cts:greekLit:tlg0085.tlg004:1 Aeschylus Seven: s-1 w-1","urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-5","2000"
"21","urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-6","urn:cts:greekLit:tlg0085.tlg004:693 Aeschylus Seven: s-314 w-9","2000"
"22","urn:cts:greekLit:tlg0085.tlg004:693 Aeschylus Seven: s-314 w-10"," Aeschylus Seven: s-515 w-22","1974"
"23","urn:cts:greekLit:tlg0085.tlg001:1 Aeschylus Suppliants: s-1 w-1","urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-3","2000"
"24","urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-4","urn:cts:greekLit:tlg0085.tlg001:749 Aeschylus Suppliants: s-358 w-1","2000"
"25","urn:cts:greekLit:tlg0085.tlg001:749 Aeschylus Suppliants: s-358 w-2"," Aeschylus Suppliants: s-529 w-24","1748"
"26"," Athenaeus Book 12: s-1 w-1"," Athenaeus Book 12: s-119 w-12","2000"
"27"," Athenaeus Book 12: s-119 w-13"," Athenaeus Book 12: s-236 w-9","2000"
"28"," Athenaeus Book 12: s-236 w-10"," Athenaeus Book 12: s-336 w-39","2000"
"29"," Athenaeus Book 12: s-336 w-40"," Athenaeus Book 12: s-441 w-32","2000"
"30"," Athenaeus Book 12: s-441 w-33"," Athenaeus Book 12: s-545 w-27","2000"
"31"," Athenaeus Book 12: s-545 w-28"," Athenaeus Book 12: s-639 w-15","2000"
"32"," Athenaeus Book 12: s-639 w-16"," Athenaeus Book 12: s-738 w-29","2000"
"33"," Athenaeus Book 12: s-739 w-1"," Athenaeus Book 12: s-854 w-3","2000"
"34"," Athenaeus Book 12: s-854 w-4"," Athenaeus Book 12: s-954 w-21","2000"
"35"," Athenaeus Book 12: s-954 w-22"," Athenaeus Book 13: s-32 w-20","2000"
"36"," Athenaeus Book 13: s-32 w-21"," Athenaeus Book 13: s-181 w-32","2000"
"37"," Athenaeus Book 13: s-181 w-33"," Athenaeus Book 13: s-304 w-7","2000"
"38"," Athenaeus Book 13: s-304 w-8"," Athenaeus Book 13: s-445 w-9","2000"
"39"," Athenaeus Book 13: s-445 w-10"," Athenaeus Book 13: s-561 w-2","2000"
"40"," Athenaeus Book 13: s-561 w-3"," Athenaeus Book 13: s-667 w-26","2000"
"41"," Athenaeus Book 13: s-667 w-27"," Athenaeus Book 13: s-811 w-14","2000"
"42"," Athenaeus Book 13: s-811 w-15"," Athenaeus Book 13: s-938 w-15","2000"
"43"," Athenaeus Book 13: s-938 w-16"," Athenaeus Book 13: s-1052 w-15","2000"
"44"," Athenaeus Book 13: s-1052 w-16"," Athenaeus Book 13: s-1175 w-3","2000"
"45"," Athenaeus Book 13: s-1175 w-4"," Athenaeus Book 13: s-1291 w-5","2000"
"46"," Athenaeus Book 13: s-1291 w-6"," Athenaeus Book 13: s-1414 w-18","2000"
"47"," Athenaeus Book 13: s-1414 w-19"," Athenaeus Book 13: s-1475 w-26","1115"
"48"," Diod. Sic. Book 11: s-1 w-1"," Diod. Sic. Book 11: s-81 w-34","2000"
"49"," Diod. Sic. Book 11: s-81 w-35"," Diod. Sic. Book 11: s-168 w-5","2000"
"50"," Diod. Sic. Book 11: s-168 w-6"," Diod. Sic. Book 11: s-253 w-7","2000"
"51"," Diod. Sic. Book 11: s-253 w-8"," Diod. Sic. Book 11: s-328 w-18","2000"
"52"," Diod. Sic. Book 11: s-328 w-19"," Diod. Sic. Book 11: s-408 w-33","2000"
"53"," Diod. Sic. Book 11: s-408 w-34"," Diod. Sic. Book 11: s-489 w-1","2000"
"54"," Diod. Sic. Book 11: s-489 w-2"," Diod. Sic. Book 11: s-564 w-21","2000"
"55"," Diod. Sic. Book 11: s-564 w-22"," Diod. Sic. Book 11: s-642 w-37","2000"
"56"," Diod. Sic. Book 11: s-642 w-38"," Diod. Sic. Book 11: s-726 w-7","2000"
"57"," Diod. Sic. Book 11: s-726 w-8"," Diod. Sic. Book 11: s-807 w-25","2000"
"58"," Diod. Sic. Book 11: s-807 w-26"," Diod. Sic. Book 11: s-891 w-22","2000"
"59"," Diod. Sic. Book 11: s-891 w-23"," Diod. Sic. Book 11: s-982 w-1","2000"
"60"," Diod. Sic. Book 11: s-982 w-2"," Diod. Sic. Book 11: s-991 w-26","223"
"61"," Hdt Book 1: s-1 w-1"," Hdt Book 1: s-103 w-30","2000"
"62"," Hdt Book 1: s-103 w-31"," Hdt Book 1: s-201 w-36","2000"
"63"," Hdt Book 1: s-201 w-37"," Hdt Book 1: s-308 w-26","2000"
"64"," Hdt Book 1: s-308 w-27"," Hdt Book 1: s-400 w-4","2000"
"65"," Hdt Book 1: s-400 w-5"," Hdt Book 1: s-503 w-11","2000"
"66"," Hdt Book 1: s-503 w-13"," Hdt Book 1: s-598 w-5","2000"
"67"," Hdt Book 1: s-598 w-6"," Hdt Book 1: s-697 w-3","2000"
"68"," Hdt Book 1: s-697 w-4"," Hdt Book 1: s-787 w-13","2000"
"69"," Hdt Book 1: s-787 w-14"," Hdt Book 1: s-887 w-4","2000"
"70"," Hdt Book 1: s-887 w-5"," Hdt Book 1: s-993 w-10","2000"
"71"," Hdt Book 1: s-993 w-11"," Hdt Book 1: s-1089 w-17","2000"
"72"," Hdt Book 1: s-1089 w-18"," Hdt Book 1: s-1189 w-13","2000"
"73"," Hdt Book 1: s-1189 w-14"," Hdt Book 1: s-1292 w-19","2000"
"74"," Hdt Book 1: s-1292 w-20"," Hdt Book 1: s-1376 w-3","2000"
"75"," Hdt Book 1: s-1376 w-4"," Hdt Book 1: s-1492 w-13","2000"
"76"," Hdt Book 1: s-1492 w-14"," Hdt Book 1: s-1555 w-11","1158"
"77","urn:cts:greekLit:tlg0020.tlg003:1.1 Hesiod Shield: s-1 w-1","urn:cts:greekLit:tlg0020.tlg003:1.261 Hesiod Shield: s-135 w-7","2000"
"78","urn:cts:greekLit:tlg0020.tlg003:1.261 Hesiod Shield: s-135 w-8"," Hesiod Shield: s-255 w-18","1705"
