"","V1"
"1","DiodorusSic"
"2","bugger all"
"3","Plutarch"
"4","bugger all"
"5","Polybius"
"6","bugger all"
"7","Hesiod"
"8","bugger all"
"9","Herodotus"
"10","bugger all"
"11","Thucydides"
"12","bugger all"
"13","Herodotus"
"14","bugger all"
"15","Aeschylus"
"16","bugger all"
"17","Aeschylus"
"18","bugger all"
"19","Sophocles"
"20","bugger all"
"21","Iliad"
"22","bugger all"
"23","Iliad"
"24","bugger all"
"25","Odyssey"
"26","bugger all"
"27","Sophocles"
"28","bugger all"
"29","Athenaeus"
"30","bugger all"
"31","Aeschylus"
"32","bugger all"
"33","Plutarch"
"34","bugger all"
"35","Iliad"
"36","bugger all"
"37","Herodotus"
"38","bugger all"
"39","Sophocles"
"40","bugger all"
"41","Odyssey"
"42","bugger all"
"43","Athenaeus"
"44","bugger all"
"45","Odyssey"
"46","bugger all"
"47","Plutarch"
"48","bugger all"
"49","Sophocles"
"50","bugger all"
"51","Herodotus"
"52","bugger all"
"53","Polybius"
"54","bugger all"
"55","Iliad"
"56","bugger all"
"57","Sophocles"
"58","bugger all"
"59","Aeschylus"
"60","bugger all"
"61","Athenaeus"
"62","bugger all"
"63","Odyssey"
"64","bugger all"
"65","Herodotus"
"66","bugger all"
"67","Odyssey"
"68","bugger all"
"69","Athenaeus"
"70","bugger all"
"71","Herodotus"
"72","bugger all"
"73","Odyssey"
"74","bugger all"
"75","Thucydides"
"76","bugger all"
"77","Herodotus"
"78","bugger all"
"79","Polybius"
"80","bugger all"
"81","Odyssey"
"82","bugger all"
"83","Athenaeus"
"84","bugger all"
"85","Plutarch"
"86","bugger all"
"87","Hesiod"
"88","bugger all"
"89","Herodotus"
"90","bugger all"
"91","Thucydides"
"92","bugger all"
"93","Sophocles"
"94","bugger all"
"95","Thucydides"
"96","bugger all"
"97","Hesiod"
"98","bugger all"
"99","Polybius"
"100","bugger all"
"101","Herodotus"
"102","bugger all"
"103","Odyssey"
"104","bugger all"
"105","Hesiod"
"106","bugger all"
"107","Sophocles"
"108","bugger all"
"109","Polybius"
"110","bugger all"
"111","Odyssey"
"112","bugger all"
"113","DiodorusSic"
"114","bugger all"
"115","Thucydides"
"116","bugger all"
"117","Odyssey"
"118","bugger all"
"119","Hesiod"
"120","bugger all"
"121","Athenaeus"
"122","bugger all"
"123","Herodotus"
"124","bugger all"
"125","Aeschylus"
"126","bugger all"
"127","Thucydides"
"128","bugger all"
"129","Polybius"
"130","bugger all"
"131","Aeschylus"
"132","bugger all"
"133","DiodorusSic"
"134","bugger all"
"135","Odyssey"
"136","bugger all"
"137","Odyssey"
"138","bugger all"
"139","Sophocles"
"140","bugger all"
"141","Iliad"
"142","bugger all"
"143","Polybius"
"144","bugger all"
"145","DiodorusSic"
"146","bugger all"
"147","Sophocles"
"148","bugger all"
"149","Aeschylus"
"150","bugger all"
"151","Iliad"
"152","bugger all"
"153","Thucydides"
"154","bugger all"
"155","Aeschylus"
"156","bugger all"
"157","Herodotus"
"158","bugger all"
"159","Plutarch"
"160","bugger all"
"161","Polybius"
"162","bugger all"
"163","Athenaeus"
"164","bugger all"
"165","Iliad"
"166","bugger all"
"167","Athenaeus"
"168","bugger all"
"169","Plutarch"
"170","bugger all"
"171","Plutarch"
"172","bugger all"
"173","Iliad"
"174","bugger all"
"175","Polybius"
"176","bugger all"
"177","Iliad"
"178","bugger all"
"179","Herodotus"
"180","bugger all"
"181","Thucydides"
"182","bugger all"
"183","DiodorusSic"
"184","bugger all"
"185","Odyssey"
"186","bugger all"
"187","Odyssey"
"188","bugger all"
"189","DiodorusSic"
"190","bugger all"
"191","Thucydides"
"192","bugger all"
"193","Athenaeus"
"194","bugger all"
"195","Polybius"
"196","bugger all"
"197","Odyssey"
"198","bugger all"
"199","Aeschylus"
"200","bugger all"
"201","Thucydides"
"202","bugger all"
"203","Athenaeus"
"204","bugger all"
"205","Herodotus"
"206","bugger all"
"207","Polybius"
"208","bugger all"
"209","DiodorusSic"
"210","bugger all"
"211","Odyssey"
"212","bugger all"
"213","Sophocles"
"214","bugger all"
"215","Odyssey"
"216","bugger all"
"217","Athenaeus"
"218","bugger all"
"219","Iliad"
"220","bugger all"
"221","Iliad"
"222","bugger all"
"223","Odyssey"
"224","bugger all"
"225","Plutarch"
"226","bugger all"
"227","DiodorusSic"
"228","bugger all"
"229","Polybius"
"230","bugger all"
"231","DiodorusSic"
"232","bugger all"
"233","Aeschylus"
"234","bugger all"
"235","DiodorusSic"
"236","bugger all"
"237","Herodotus"
"238","bugger all"
"239","Athenaeus"
"240","bugger all"
"241","Iliad"
"242","bugger all"
"243","Herodotus"
"244","bugger all"
"245","Aeschylus"
"246","bugger all"
"247","DiodorusSic"
"248","bugger all"
"249","Herodotus"
"250","bugger all"
"251","Aeschylus"
"252","bugger all"
"253","Thucydides"
"254","bugger all"
"255","Aeschylus"
"256","bugger all"
"257","Plutarch"
"258","bugger all"
"259","Iliad"
"260","bugger all"
"261","DiodorusSic"
"262","bugger all"
"263","Plutarch"
"264","bugger all"
"265","DiodorusSic"
"266","bugger all"
"267","Plutarch"
"268","bugger all"
"269","DiodorusSic"
"270","bugger all"
"271","Thucydides"
"272","bugger all"
"273","Polybius"
"274","bugger all"
"275","Athenaeus"
"276","bugger all"
"277","Hesiod"
"278","bugger all"
"279","Thucydides"
"280","bugger all"
"281","Odyssey"
"282","bugger all"
"283","Herodotus"
"284","bugger all"
"285","Iliad"
"286","bugger all"
"287","Aeschylus"
"288","bugger all"
"289","Aeschylus"
"290","bugger all"
"291","Plutarch"
"292","bugger all"
"293","Iliad"
"294","bugger all"
"295","Iliad"
"296","bugger all"
"297","Thucydides"
"298","bugger all"
"299","Aeschylus"
"300","bugger all"
"301","DiodorusSic"
"302","bugger all"
"303","Athenaeus"
"304","bugger all"
"305","Iliad"
"306","bugger all"
"307","Polybius"
"308","bugger all"
"309","Herodotus"
"310","bugger all"
"311","Odyssey"
"312","bugger all"
"313","Herodotus"
"314","bugger all"
"315","Sophocles"
"316","bugger all"
"317","Sophocles"
"318","bugger all"
"319","Herodotus"
"320","bugger all"
"321","Thucydides"
"322","bugger all"
"323","Thucydides"
"324","bugger all"
"325","Thucydides"
"326","bugger all"
"327","Aeschylus"
"328","bugger all"
"329","Plutarch"
"330","bugger all"
"331","Iliad"
"332","bugger all"
"333","Athenaeus"
"334","bugger all"
"335","Herodotus"
"336","bugger all"
"337","Thucydides"
"338","bugger all"
"339","Thucydides"
"340","bugger all"
"341","Hesiod"
"342","bugger all"
"343","Herodotus"
"344","bugger all"
"345","Athenaeus"
"346","bugger all"
"347","Polybius"
"348","bugger all"
"349","Polybius"
"350","bugger all"
"351","Herodotus"
"352","bugger all"
"353","Odyssey"
"354","bugger all"
"355","DiodorusSic"
"356","bugger all"
"357","Sophocles"
"358","bugger all"
"359","Herodotus"
"360","bugger all"
"361","Herodotus"
"362","bugger all"
"363","Polybius"
"364","bugger all"
"365","Plutarch"
"366","bugger all"
"367","DiodorusSic"
"368","bugger all"
"369","Odyssey"
"370","bugger all"
"371","Plutarch"
"372","bugger all"
"373","DiodorusSic"
"374","bugger all"
"375","DiodorusSic"
"376","bugger all"
"377","Aeschylus"
"378","bugger all"
"379","Hesiod"
"380","bugger all"
"381","Herodotus"
"382","bugger all"
"383","Odyssey"
"384","bugger all"
"385","Odyssey"
"386","bugger all"
"387","Hesiod"
"388","bugger all"
"389","Odyssey"
"390","bugger all"
"391","Polybius"
"392","bugger all"
"393","Athenaeus"
"394","bugger all"
"395","DiodorusSic"
"396","bugger all"
"397","Athenaeus"
"398","bugger all"
"399","Sophocles"
"400","bugger all"
"401","Iliad"
"402","bugger all"
"403","Thucydides"
"404","bugger all"
"405","Sophocles"
"406","bugger all"
"407","Polybius"
"408","bugger all"
"409","Aeschylus"
"410","bugger all"
"411","Herodotus"
"412","bugger all"
"413","Sophocles"
"414","bugger all"
"415","Aeschylus"
"416","bugger all"
"417","Polybius"
"418","bugger all"
"419","Iliad"
"420","bugger all"
"421","Odyssey"
"422","bugger all"
"423","Iliad"
"424","bugger all"
"425","DiodorusSic"
"426","bugger all"
"427","Aeschylus"
"428","bugger all"
"429","Iliad"
"430","bugger all"
"431","Thucydides"
"432","bugger all"
"433","Polybius"
"434","bugger all"
"435","Sophocles"
"436","bugger all"
"437","Herodotus"
"438","bugger all"
"439","Herodotus"
"440","bugger all"
"441","Polybius"
"442","bugger all"
"443","Thucydides"
"444","bugger all"
"445","Herodotus"
"446","bugger all"
"447","DiodorusSic"
"448","bugger all"
"449","Thucydides"
"450","bugger all"
"451","Herodotus"
"452","bugger all"
"453","Thucydides"
"454","bugger all"
"455","Iliad"
"456","bugger all"
"457","Iliad"
"458","bugger all"
"459","Iliad"
"460","bugger all"
"461","Hesiod"
"462","bugger all"
"463","Aeschylus"
"464","bugger all"
"465","Athenaeus"
"466","bugger all"
"467","Odyssey"
"468","bugger all"
"469","Plutarch"
"470","bugger all"
"471","DiodorusSic"
"472","bugger all"
"473","Iliad"
"474","bugger all"
"475","Polybius"
"476","bugger all"
"477","Polybius"
"478","bugger all"
"479","DiodorusSic"
"480","bugger all"
"481","Sophocles"
"482","bugger all"
"483","DiodorusSic"
"484","bugger all"
"485","Odyssey"
"486","bugger all"
"487","Aeschylus"
"488","bugger all"
"489","Iliad"
"490","bugger all"
"491","Iliad"
"492","bugger all"
"493","DiodorusSic"
"494","bugger all"
"495","Athenaeus"
