"","Aeschylus","Athenaeus","DiodorusSic","Herodotus","Hesiod","Homer","Lysias","Plato","Plutarch","Polybius","Sophocles","Thucydides","-SUM-"
"Aeschylus",0,0,0,0,0,1,0,0,0,0,1,0,2
"Athenaeus",0,2,0,0,0,0,0,0,0,0,0,0,0
"DiodorusSic",0,0,3,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,0,2,0,0,0,0,0,0,0,0,0
"Hesiod",0,1,0,0,0,1,0,0,0,0,0,0,2
"Homer",0,0,0,0,0,11,0,0,0,0,0,0,0
"Lysias",1,0,0,0,0,0,0,0,0,0,0,0,1
"Plato",0,0,0,0,0,0,0,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,0,2,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,0,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,0,3,0,0
"Thucydides",0,0,0,0,0,0,0,0,0,0,0,0,0
"-SUM-",1,1,0,0,0,2,0,0,0,0,1,0,5
"Aeschylus",1,0,0,0,0,0,0,0,0,0,1,0,1
"Athenaeus",0,1,0,0,0,0,0,0,1,0,0,0,1
"DiodorusSic",0,0,1,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,0,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,0,0,0,0,0,0,0,0,0,0
"Homer",0,0,0,0,0,17,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,0,0,0,0,0,0,0,0
"Plato",0,0,0,0,0,0,0,0,0,0,1,0,1
"Plutarch",0,0,0,0,0,0,0,0,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,0,2,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,0,2,0,0
"Thucydides",0,0,0,1,0,0,0,0,0,0,0,0,1
"-SUM-",0,0,0,1,0,0,0,0,1,0,2,0,4
"Aeschylus",0,0,0,0,0,0,0,0,0,0,0,0,0
"Athenaeus",0,1,0,1,0,0,0,0,0,0,0,0,1
"DiodorusSic",0,0,1,1,0,0,0,0,0,0,0,0,1
"Herodotus",0,0,0,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,0,0,0,0,0,0,0,0,0,0
"Homer",0,0,0,0,0,14,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,0,0,0,0,0,0,0,0
"Plato",0,0,0,0,0,0,0,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,0,1,0,0,1,2
"Polybius",0,0,0,0,0,0,0,0,0,3,0,0,0
"Sophocles",1,0,0,0,0,0,0,0,0,0,1,0,1
"Thucydides",0,0,0,1,0,0,0,0,0,0,0,1,1
