Features,Errors,Error_rate,Success_rate,Running_Avg
2,1487,0.619583333,0.380416667,0.512666667
4,1275,0.53125,0.46875,0.512666667
6,1259,0.524583333,0.475416667,0.512666667
8,955,0.397916667,0.602083333,0.56875
10,872,0.363333333,0.636666667,0.612833333
12,814,0.339166667,0.660833333,0.65925
14,746,0.310833333,0.689166667,0.681416667
16,702,0.2925,0.7075,0.69725
18,689,0.287083333,0.712916667,0.708333333
20,682,0.284166667,0.715833333,0.715333333
22,681,0.28375,0.71625,0.71775
24,662,0.275833333,0.724166667,0.715416667
26,673,0.280416667,0.719583333,0.714666667
28,717,0.29875,0.70125,0.719416667
30,691,0.287916667,0.712083333,0.721916667
32,624,0.26,0.74,0.729166667
34,632,0.263333333,0.736666667,0.743333333
36,586,0.244166667,0.755833333,0.756666667
38,547,0.227916667,0.772083333,0.762083333
40,531,0.22125,0.77875,0.770583333
42,559,0.232916667,0.767083333,0.77575
44,530,0.220833333,0.779166667,0.776083333
46,524,0.218333333,0.781666667,0.77475
48,543,0.22625,0.77375,0.774916667
50,547,0.227916667,0.772083333,0.783416667
52,557,0.232083333,0.767916667,0.7895
54,428,0.178333333,0.821666667,0.79475
56,451,0.187916667,0.812083333,0.805833333
58,480,0.2,0.8,0.8155
60,414,0.1725,0.8275,0.815416667
62,441,0.18375,0.81625,0.817916667
64,429,0.17875,0.82125,0.822833333
66,421,0.175416667,0.824583333,0.825416667
68,421,0.175416667,0.824583333,0.827166667
70,383,0.159583333,0.840416667,0.828916667
72,420,0.175,0.825,0.82675
74,408,0.17,0.83,0.82525
76,447,0.18625,0.81375,0.818833333
78,439,0.182916667,0.817083333,0.818
80,460,0.191666667,0.808333333,0.815916667
82,430,0.179166667,0.820833333,0.818583333
84,433,0.180416667,0.819583333,0.820583333
86,415,0.172916667,0.827083333,0.821166667
88,415,0.172916667,0.827083333,0.819083333
90,453,0.18875,0.81125,0.817666667
92,455,0.189583333,0.810416667,0.809916667
94,450,0.1875,0.8125,0.807833333
96,508,0.211666667,0.788333333,0.807333333
98,440,0.183333333,0.816666667,0.807833333
100,459,0.19125,0.80875,0.8105
102,449,0.187083333,0.812916667,0.816416667
104,418,0.174166667,0.825833333,0.813
106,437,0.182083333,0.817916667,0.811333333
108,481,0.200416667,0.799583333,0.812333333
110,479,0.199583333,0.800416667,0.81275
112,437,0.182083333,0.817916667,0.813833333
114,413,0.172083333,0.827916667,0.817833333
116,424,0.176666667,0.823333333,0.821333333
118,433,0.180416667,0.819583333,0.82175
120,437,0.182083333,0.817916667,0.8195
122,432,0.18,0.82,0.817916667
124,440,0.183333333,0.816666667,0.817583333
126,443,0.184583333,0.815416667,0.820166667
128,437,0.182083333,0.817916667,0.822833333
130,406,0.169166667,0.830833333,0.826333333
132,400,0.166666667,0.833333333,0.830083333
134,398,0.165833333,0.834166667,0.835083333
136,398,0.165833333,0.834166667,0.83175
138,377,0.157083333,0.842916667,0.829333333
140,446,0.185833333,0.814166667,0.8275
142,429,0.17875,0.82125,0.827166667
144,420,0.175,0.825,0.82375
146,402,0.1675,0.8325,0.82425
148,418,0.174166667,0.825833333,0.82525
