"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"1",86,75,73,179,240,23,187,193,34,35,225,197,24,131,31,46,71,147,27,62,42,138,79,186
"2",177,61,62,44,234,26,58,192,231,193,60,49,76,66,206,200,239,34,204,69,125,119,160,123
"3",58,223,202,143,207,236,187,179,168,185,221,32,154,46,205,189,145,206,50,96,7,200,69,238
"4",225,52,71,60,202,82,46,194,40,58,50,1,69,43,113,61,41,164,204,209,90,195,65,219
"5",75,51,217,208,92,30,37,224,165,43,192,11,163,151,10,58,179,195,221,70,171,129,235,115
"6",208,202,238,71,53,236,155,74,219,99,64,183,205,226,196,50,39,36,61,38,4,165,180,90
"7",210,16,195,181,64,204,5,74,231,194,46,70,68,62,218,92,104,186,120,4,7,163,31,211
"8",193,26,205,1,17,160,2,60,143,72,232,52,30,51,233,231,74,55,215,54,214,164,169,147
"9",53,240,71,195,3,52,46,11,50,206,157,70,204,75,124,198,164,202,33,74,241,73,212,13
"10",227,232,223,240,193,201,159,187,194,56,9,85,188,211,189,87,204,57,203,50,190,52,49,22
"11",50,7,69,170,25,31,91,37,10,148,140,193,19,231,30,71,195,70,216,233,8,93,51,24
"12",58,241,38,47,75,70,226,218,215,66,240,212,205,71,202,97,72,4,67,15,131,217,155,192
"13",70,232,16,196,111,192,191,194,49,222,189,98,4,65,208,240,238,64,230,36,23,124,165,229
"14",242,47,84,91,30,186,237,67,41,119,150,198,40,209,42,205,215,13,199,21,142,236,76,234
"15",52,133,95,242,24,26,54,75,73,72,201,221,35,39,223,214,188,56,208,10,46,207,161,191
"16",191,199,201,56,75,55,233,202,206,215,16,109,6,71,18,241,39,207,61,47,237,242,62,148
"17",47,13,25,234,4,198,41,228,72,53,44,129,54,176,43,135,62,209,189,15,75,205,195,24
"18",71,241,32,15,134,42,51,185,64,136,129,230,205,221,19,135,147,68,98,55,194,48,196,188
"19",159,189,75,39,114,127,49,205,140,64,50,199,6,69,16,52,37,198,188,30,194,192,42,35
"20",90,19,196,7,65,82,13,24,49,87,45,204,208,187,51,136,189,192,119,231,73,9,29,72
"21",117,63,188,236,169,209,242,57,50,176,231,31,58,93,28,202,137,212,178,40,42,187,229,196
"22",159,55,61,3,47,41,40,67,18,73,189,28,241,62,209,72,27,187,48,149,78,217,119,145
"23",72,68,242,66,46,199,238,95,207,140,60,17,49,74,82,191,237,193,59,176,192,188,206,200
"24",204,65,32,7,62,44,152,200,238,73,125,186,225,157,191,153,237,26,190,166,163,75,242,240
"25",187,196,234,70,232,61,112,55,34,233,194,22,53,75,190,189,13,242,66,49,154,204,207,186
"26",129,70,214,31,6,73,219,195,57,141,182,218,152,99,196,162,68,28,77,159,205,233,150,43
"27",68,73,32,13,6,209,40,238,175,56,102,230,28,234,186,36,191,7,71,151,188,194,35,197
"28",21,164,74,221,187,8,197,39,34,68,192,69,127,117,32,199,180,200,207,60,7,230,19,201
"29",47,50,229,239,5,48,165,60,214,202,95,231,119,20,16,66,24,218,154,240,71,120,190,188
"30",14,69,42,220,6,191,73,52,54,222,148,36,23,233,196,239,141,34,136,143,190,72,204,46
"31",48,197,208,2,235,100,47,25,4,203,173,182,39,224,189,181,20,52,29,16,61,58,214,14
"32",18,231,227,12,237,73,208,232,235,197,236,14,186,155,75,202,31,162,200,233,69,62,240,141
"33",18,202,237,195,207,197,27,124,93,66,218,53,230,63,173,211,9,189,3,208,240,210,55,69
"34",195,117,47,52,207,208,4,191,62,33,48,15,77,59,173,198,7,239,49,201,16,196,56,73
"35",67,12,17,225,168,44,198,63,73,167,181,21,55,28,71,212,160,26,74,110,38,68,22,207
"36",86,209,238,47,84,61,5,45,191,229,197,214,199,63,19,223,195,187,185,44,3,125,16,208
"37",88,35,151,217,33,77,51,208,132,6,149,73,16,12,235,29,206,69,66,209,193,14,201,58
"38",146,216,226,190,23,202,165,9,188,54,49,29,55,235,234,194,154,27,46,71,4,32,156,197
"39",28,27,237,44,4,73,56,66,168,71,164,34,59,166,42,212,240,19,52,233,72,10,50,48
"40",230,141,46,192,214,132,93,140,69,50,205,14,72,142,62,74,12,70,38,114,66,134,187,184
"41",193,207,114,24,16,221,130,200,61,51,145,58,158,22,50,189,46,228,141,121,133,35,72,26
"42",31,217,227,238,5,80,95,51,234,198,206,200,190,164,22,210,68,54,46,225,132,81,219,117
"43",237,50,52,165,205,239,33,26,199,70,150,88,238,60,49,154,213,87,65,130,44,138,110,232
"44",65,231,193,67,195,47,174,103,234,230,113,22,187,42,98,8,229,69,82,205,14,28,5,44
"45",240,90,48,43,63,192,69,46,229,189,116,194,177,206,6,204,66,15,55,214,14,12,233,210
"46",92,42,19,73,231,64,46,242,91,71,48,39,158,214,215,28,20,161,13,56,235,5,239,201
"47",71,181,240,21,191,23,192,17,185,50,45,228,241,188,29,18,39,10,128,189,202,5,19,56
"48",188,24,236,49,3,61,26,167,36,120,117,241,202,73,35,48,66,43,232,186,240,40,55,198
"49",179,17,72,216,99,49,70,36,193,30,199,68,188,135,50,6,157,57,225,75,63,189,196,40
"50",28,202,178,224,42,177,16,191,97,162,164,238,53,73,158,75,5,30,236,29,237,232,18,102
"51",30,200,55,189,201,69,70,241,181,67,72,58,66,21,232,46,38,62,50,32,13,214,193,213
"52",145,60,29,63,38,195,73,10,46,190,185,34,134,203,26,96,27,23,12,234,41,192,75,194
"53",193,73,54,205,49,147,46,194,213,159,231,220,13,209,72,234,42,117,229,186,228,2,148,198
"54",84,47,67,137,220,37,69,172,238,195,90,71,147,119,214,199,18,208,73,154,39,232,190,188
"55",186,8,241,35,225,4,59,49,233,75,216,15,72,232,54,194,135,158,222,46,167,237,204,179
"56",240,56,160,18,232,23,65,205,227,68,199,189,14,241,181,137,186,141,31,4,46,82,218,29
"57",66,191,144,44,167,230,110,72,21,206,208,172,205,39,181,216,235,18,32,85,226,196,42,219
"58",204,189,50,43,6,38,96,168,190,221,223,242,10,56,123,60,238,241,79,53,71,42,24,21
"59",36,201,45,33,232,237,70,66,74,231,142,42,217,207,227,5,239,23,9,204,72,96,242,186
"60",237,234,53,13,217,188,49,54,59,130,12,149,155,71,198,186,213,221,60,70,67,232,62,177
"61",222,150,34,21,111,153,191,51,234,152,198,97,26,22,157,36,46,6,33,80,136,148,35,64
"62",234,231,195,71,42,226,22,13,192,25,239,190,57,72,209,32,236,186,171,218,28,188,51,63
"63",40,163,5,225,204,7,69,109,60,74,151,134,80,98,211,25,46,235,28,153,172,51,228,118
"64",225,64,96,74,206,59,48,208,177,199,75,207,163,231,232,191,179,90,70,171,56,214,42,220
"65",10,60,169,234,72,156,201,198,236,8,167,121,115,55,39,203,213,130,35,138,44,67,212,51
"66",50,241,59,80,67,48,52,184,70,196,46,90,118,34,187,238,171,49,202,62,31,193,227,120
"67",200,72,31,218,19,70,187,75,125,49,194,208,139,226,59,212,65,156,69,38,206,192,34,232
"68",135,24,196,49,70,33,195,55,73,31,162,26,75,233,90,203,1,221,51,191,45,138,188,226
"69",11,32,193,197,205,211,172,92,45,67,16,18,65,227,133,210,50,54,56,49,207,195,85,10
"70",23,55,192,239,218,219,208,31,59,228,214,37,46,231,45,226,210,74,122,38,120,190,18,69
"71",213,24,45,60,73,190,94,236,183,62,217,47,13,43,209,235,4,197,239,187,72,32,240,163
"72",214,47,186,133,188,197,194,231,44,234,1,205,62,20,52,73,40,74,233,60,9,196,195,241
"73",240,147,53,74,190,211,155,234,70,192,174,157,186,19,1,195,122,106,52,184,189,237,65,21
"74",156,164,48,95,205,139,66,223,187,72,238,9,53,74,16,21,200,225,182,194,63,68,65,226
"75",198,219,48,10,45,19,50,197,234,201,43,206,32,53,187,196,34,204,144,21,68,239,117,16
"76",111,67,64,61,169,12,71,25,190,30,206,227,146,29,90,109,9,66,50,49,219,4,218,54
"77",72,67,73,240,195,196,22,200,70,186,201,30,215,225,198,48,74,59,234,64,41,187,8,7
"78",233,134,49,31,222,61,28,158,70,237,208,238,142,205,48,33,39,231,203,118,55,186,218,167
"79",37,234,170,52,231,47,186,214,165,232,240,39,2,164,56,196,49,227,163,45,178,209,200,223
"80",204,239,19,203,65,207,38,236,234,48,7,240,189,45,202,74,192,196,52,42,71,232,50,201
"81",227,201,235,50,224,53,8,163,5,70,186,198,191,157,220,49,192,73,13,54,16,242,57,240
"82",186,48,236,103,18,47,152,87,133,240,167,176,203,75,239,28,237,50,183,42,145,63,204,215
"83",166,3,173,5,75,128,4,149,46,220,105,195,111,227,191,224,26,232,238,67,194,119,240,13
"84",13,32,196,231,35,225,232,213,75,191,201,240,61,70,44,4,91,45,46,111,224,57,43,115
