variable_number,total_errors,success_rate,running_average,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
2,1735,0.380357143,,11,20,17,20,16,18,20,19,14,20,20,16,13,17,16,17,19,13,17,17,12,22,15,19,21,15,19,20,15,11,21,15,17,16,21,18,21,20,21,23,16,20,19,19,16,14,20,15,20,14,18,20,21,15,19,11,17,12,18,15,21,22,17,21,19,18,10,15,21,14,20,13,14,18,14,20,19,17,14,19,16,19,15,17,17,20,15,20,19,16,16,19,21,19,16,15,19,17,17,15
4,1520,0.457142857,0.505535714,13,15,16,18,11,19,15,16,19,14,17,15,14,18,15,17,16,17,16,14,17,17,17,12,9,14,13,18,10,19,20,16,14,18,10,14,19,14,12,16,12,19,11,10,16,17,12,13,14,15,17,10,16,12,18,13,18,16,14,14,13,11,15,15,16,17,21,14,15,18,13,13,16,14,14,14,15,16,20,21,14,10,17,12,18,13,15,11,14,14,13,17,19,22,16,13,13,20,16,21
6,1226,0.562142857,0.538857143,10,11,15,11,13,12,14,17,11,9,11,13,12,11,12,15,13,8,13,16,12,14,17,7,16,12,11,10,13,12,14,8,13,15,8,12,10,15,13,13,8,9,15,15,11,13,13,12,16,14,13,8,18,12,11,12,12,14,10,9,10,10,13,15,13,11,13,13,12,10,10,13,14,9,13,13,17,18,11,14,14,9,10,13,8,11,13,13,16,11,12,10,9,15,14,11,13,10,13,12
8,1057,0.6225,0.590714286,13,5,10,13,11,11,14,10,11,11,11,7,10,9,11,8,12,10,12,13,17,8,7,12,14,13,9,11,11,10,8,12,10,8,14,10,10,12,15,12,11,11,12,13,10,11,6,10,12,9,9,6,9,13,11,7,10,9,15,9,8,12,11,8,15,10,10,9,9,9,11,13,8,13,8,12,8,11,8,12,7,10,7,11,9,15,7,10,12,11,10,10,8,13,17,15,8,11,11,12
10,918,0.672142857,0.634,11,7,6,13,8,12,10,6,10,7,8,10,11,9,14,5,10,11,8,13,8,8,9,7,12,8,8,6,10,10,10,6,7,10,7,7,10,14,5,9,8,7,7,7,10,6,14,12,8,7,10,6,10,8,10,6,11,15,4,9,11,11,12,6,13,11,7,11,10,12,8,10,13,10,7,10,11,7,10,8,9,12,11,8,6,10,5,7,9,10,6,9,10,14,11,8,10,11,8,11
12,1009,0.639642857,0.657857143,11,9,9,9,6,13,10,11,9,16,8,5,13,7,10,8,10,11,12,6,9,7,10,13,9,9,9,16,8,12,9,9,12,12,8,11,11,12,12,12,6,11,7,12,7,5,13,10,8,10,8,10,12,8,8,15,10,8,12,10,15,10,10,11,10,15,11,14,13,13,6,8,10,6,10,10,12,9,14,7,14,10,8,15,9,8,13,11,12,8,11,12,11,8,4,10,8,10,10,10
14,914,0.673571429,0.6705,9,7,10,8,10,9,10,10,6,9,8,10,8,7,15,10,10,9,12,7,11,9,5,8,5,11,9,10,7,11,15,8,9,9,8,13,12,9,11,11,10,6,7,4,9,10,4,8,7,7,10,8,9,2,6,8,9,11,17,10,9,13,15,9,7,10,11,7,12,9,9,17,8,11,8,7,10,3,8,11,8,7,8,10,11,8,7,10,11,8,6,11,13,10,8,7,12,12,7,9
16,892,0.681428571,0.676928571,8,11,12,6,11,11,11,12,7,10,7,9,10,6,6,7,11,10,10,7,9,1,12,7,10,5,4,5,13,7,7,7,11,12,15,8,8,10,5,7,6,8,12,9,12,8,9,10,10,10,8,12,6,11,10,9,8,7,8,12,10,9,11,12,8,8,9,3,10,12,7,11,9,11,11,7,10,10,8,11,7,9,8,6,6,10,12,9,7,8,9,13,11,9,4,9,11,11,7,9
18,880,0.685714286,0.691214286,11,9,8,12,9,12,5,11,11,8,8,8,10,6,9,7,7,14,8,10,7,7,8,12,6,7,9,4,9,10,8,7,8,9,11,11,15,14,9,3,11,6,9,5,10,8,5,9,9,15,10,7,7,7,10,8,8,6,11,9,11,6,12,10,5,6,6,9,6,10,7,5,12,9,7,12,6,10,10,12,15,9,12,4,7,9,14,5,7,8,7,8,13,11,10,9,12,9,6,7
20,828,0.704285714,0.699785714,12,8,8,11,12,9,6,6,4,4,8,12,7,5,7,5,8,11,7,8,10,2,8,4,9,8,6,5,11,7,7,12,9,10,12,6,11,9,8,9,6,9,11,6,12,10,9,11,8,5,4,8,5,10,9,9,9,8,11,9,9,10,6,8,13,9,5,8,7,10,10,6,11,5,9,8,9,11,6,8,12,12,7,5,10,10,7,13,10,7,8,10,8,4,7,10,7,8,9,6
