variable_number,total_errors,success_rate,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
2,1823,0.348928571,20,19,14,19,19,24,19,22,19,20,19,21,18,18,18,17,17,17,19,20,15,16,15,22,20,14,16,17,23,18,20,16,17,19,14,17,15,18,21,17,19,17,21,22,19,19,16,18,22,19,21,15,17,17,22,18,19,18,15,19,17,18,20,21,18,20,14,18,18,15,19,21,17,17,20,18,16,18,15,19,16,16,22,18,18,19,19,21,19,18,16,16,18,20,16,20,17,19,17,17
4,1605,0.426785714,19,14,17,18,13,17,17,15,14,15,13,16,16,15,21,14,18,13,14,18,12,14,16,20,17,16,14,15,15,13,19,18,17,17,17,17,15,16,17,18,14,16,17,20,16,15,14,17,19,15,18,12,18,16,19,12,17,20,10,14,18,15,14,21,16,17,20,18,17,11,15,15,9,19,14,15,20,14,21,13,19,15,16,12,16,12,17,14,19,15,16,18,21,22,17,11,15,15,17,17
6,1316,0.53,14,12,14,10,13,12,17,13,10,13,12,17,14,15,12,11,14,14,14,16,12,8,17,12,17,18,10,13,14,15,10,9,15,17,16,13,11,12,10,11,13,13,10,15,13,15,14,17,10,17,15,9,14,14,14,14,15,10,10,11,18,12,12,14,12,11,16,17,11,16,13,14,15,10,12,8,12,10,10,10,15,10,14,12,15,11,12,17,13,15,15,15,13,15,16,12,12,13,13,15
8,1217,0.565357143,12,9,7,14,16,11,15,9,13,13,14,10,7,15,12,11,11,6,13,11,8,9,11,20,14,11,12,9,11,11,14,16,12,12,5,10,13,16,12,9,13,11,11,13,13,17,18,15,12,17,8,11,10,8,11,11,9,11,10,7,8,14,15,11,14,15,16,8,14,14,15,9,9,13,17,11,13,16,12,12,13,11,13,18,15,9,12,13,12,13,14,15,13,12,9,11,16,15,12,15
10,1319,0.528928571,9,12,12,18,13,15,14,17,12,9,14,12,14,14,13,17,15,13,10,14,10,11,12,16,10,10,15,10,11,11,11,15,9,13,11,15,13,12,18,8,10,9,13,11,14,9,15,13,17,13,11,10,12,14,10,10,15,10,11,15,14,16,15,8,12,16,13,15,11,14,14,12,15,14,18,16,16,16,16,16,12,11,10,9,16,17,17,13,13,12,14,15,17,17,15,16,14,15,15,14
12,1239,0.5575,13,14,12,10,12,11,11,10,12,19,14,17,12,15,9,14,12,8,11,12,7,7,19,9,11,11,11,12,13,16,9,15,13,16,17,12,10,12,16,13,11,19,10,14,12,11,13,15,9,13,10,9,11,12,13,10,11,12,12,13,12,15,14,12,14,10,14,13,13,14,9,14,8,11,15,10,13,10,14,14,9,9,15,14,12,9,11,15,11,14,13,10,15,13,14,16,11,15,13,14
14,1152,0.588571429,15,5,12,18,13,10,11,13,13,13,13,8,9,14,13,12,15,12,6,10,7,12,11,10,14,9,11,11,12,7,9,12,10,12,13,11,10,11,12,12,11,15,14,13,12,10,13,8,10,8,16,5,10,11,12,9,12,11,10,16,9,12,14,10,7,17,10,11,8,12,14,13,10,10,15,9,11,11,9,15,11,15,14,13,11,10,14,10,13,11,9,15,11,11,12,12,14,13,10,19
16,1063,0.620357143,12,9,10,13,18,11,9,15,12,10,13,6,8,8,6,12,12,11,12,11,12,10,8,14,9,4,13,9,15,10,14,12,15,11,11,10,16,9,14,13,13,11,15,13,11,11,12,14,10,10,8,13,12,9,10,6,8,10,10,9,9,11,8,14,9,10,11,10,11,8,14,10,9,13,8,9,10,9,11,8,9,14,10,9,9,12,2,7,14,11,8,12,13,15,6,7,12,8,9,12
18,991,0.646071429,8,11,10,10,14,10,8,9,13,12,7,8,12,11,9,10,11,8,11,10,14,10,8,9,7,10,7,7,11,10,11,12,9,10,10,7,9,7,13,11,13,12,11,8,10,9,6,9,7,14,9,9,10,8,7,10,10,14,10,11,10,10,12,12,10,9,8,11,13,9,13,11,14,7,12,10,15,11,7,12,17,13,8,11,7,10,7,6,9,11,8,10,9,9,6,10,11,4,12,6
20,945,0.6625,11,10,11,10,9,8,9,8,7,11,10,7,12,7,8,10,10,8,10,14,9,9,6,7,16,8,10,9,9,8,13,11,12,10,9,11,9,9,10,12,9,9,12,10,13,7,6,9,4,10,8,11,12,5,14,13,7,10,9,12,12,10,6,9,13,6,8,7,13,7,7,8,9,9,10,13,8,6,6,10,8,13,11,10,13,9,9,9,8,11,11,11,5,10,6,10,8,7,8,14
